Starting Genesis
Executable:         /home/neuroware/chemesis2.3//chemesis
The kinetics library is copylefted under the LGPL, see kinetics/COPYRIGHT.

Startup script:     /home/rebekah/.simrc
SIMPATH=. /home/neuroware/genesis-2.3/genesis/startup /home/neuroware/genesis-2.3/genesis/Scripts/neurokit /home/neuroware/genesis-2.3/genesis/Scripts/neurokit/prototypes
SIMPATH=. /home/neuroware/genesis-2.3/genesis/startup /home/neuroware/genesis-2.3/genesis/Scripts/neurokit /home/neuroware/genesis-2.3/genesis/Scripts/neurokit/prototypes /home/neuroware/genesis-2.3/genesis/Scripts/X1compat
SIMNOTES=/home/rebekah/.notes
GENESIS_HELP=/home/neuroware/genesis-2.3/genesis/Doc
Simulation Script:  MSsimSyn3.g
changing clock [0] from 1 to 5e-06
/cell
COMPARTMENT DID NOT EXIST PRIOR TO CALL TO:
make_cylind_compartment
Make naF, qfactor= 1
Make naF, qfactor= 1
make kA, qfactor= 3
CaL12 increment: 5e-05 V
CDIincrement: 1.666666667e-06
CaL13 increment: 5e-05 V
CDIincrement: 1.666666667e-06
CaN increment: 5e-05 V
CDIincrement: 1.666666667e-06
CaR increment: 5e-05 V
CDIincrement: 1.666666667e-06
CaT increment: 5e-05 V
delta=, 2e-06
MScell/MScelltapershortCM3noproto.p read: 189 compartments, 0 channels, 0 shells, 1 others
time = 0.000000 ; step = 0          
soma=8.5e-07
soma=1.229591527
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
time = 0.000000 ; step = 0          
